DATAFLOW,LAST UPDATE,freq,unit,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG
ESTAT:NAMA_10R_2GDP(1.0),21/02/23 23:00:00,A,MIO_EUR,ITC1,2001,104025.7,
ESTAT:NAMA_10R_2GDP(1.0),21/02/23 23:00:00,A,MIO_EUR,ITC1,2002,107464.9,
ESTAT:NAMA_10R_2GDP(1.0),21/02/23 23:00:00,A,MIO_EUR,ITC1,2003,111566.86,
ESTAT:NAMA_10R_2GDP(1.0),21/02/23 23:00:00,A,MIO_EUR,ITC1,2004,115980.42,
ESTAT:NAMA_10R_2GDP(1.0),21/02/23 23:00:00,A,MIO_EUR,ITC1,2005,119156.78,
ESTAT:NAMA_10R_2GDP(1.0),21/02/23 23:00:00,A,MIO_EUR,ITC1,2006,123909.97,
ESTAT:NAMA_10R_2GDP(1.0),21/02/23 23:00:00,A,MIO_EUR,ITC1,2007,128008.31,
ESTAT:NAMA_10R_2GDP(1.0),21/02/23 23:00:00,A,MIO_EUR,ITC1,2008,128396.68,
ESTAT:NAMA_10R_2GDP(1.0),21/02/23 23:00:00,A,MIO_EUR,ITC1,2009,119814.1,
ESTAT:NAMA_10R_2GDP(1.0),21/02/23 23:00:00,A,MIO_EUR,ITC1,2010,124550.57,
ESTAT:NAMA_10R_2GDP(1.0),21/02/23 23:00:00,A,MIO_EUR,ITC2,2000,3441,
ESTAT:NAMA_10R_2GDP(1.0),21/02/23 23:00:00,A,MIO_EUR,ITC2,2001,3625.81,
ESTAT:NAMA_10R_2GDP(1.0),21/02/23 23:00:00,A,MIO_EUR,ITC2,2002,3757.05,
ESTAT:NAMA_10R_2GDP(1.0),21/02/23 23:00:00,A,MIO_EUR,ITC2,2003,4040.75,
ESTAT:NAMA_10R_2GDP(1.0),21/02/23 23:00:00,A,MIO_EUR,ITC2,2004,4158.25,
ESTAT:NAMA_10R_2GDP(1.0),21/02/23 23:00:00,A,MIO_EUR,ITC2,2005,4295.92,
ESTAT:NAMA_10R_2GDP(1.0),21/02/23 23:00:00,A,MIO_EUR,ITC2,2006,4454.09,
ESTAT:NAMA_10R_2GDP(1.0),21/02/23 23:00:00,A,MIO_EUR,ITC2,2007,4578.35,
ESTAT:NAMA_10R_2GDP(1.0),21/02/23 23:00:00,A,MIO_EUR,ITC2,2008,4730.28,
ESTAT:NAMA_10R_2GDP(1.0),21/02/23 23:00:00,A,MIO_EUR,ITC2,2009,4528.5,
ESTAT:NAMA_10R_2GDP(1.0),21/02/23 23:00:00,A,MIO_EUR,ITC2,2010,4737.8,
ESTAT:NAMA_10R_2GDP(1.0),21/02/23 23:00:00,A,MIO_EUR,ITC3,2000,36569.67,
ESTAT:NAMA_10R_2GDP(1.0),21/02/23 23:00:00,A,MIO_EUR,ITC3,2001,38820.12,
ESTAT:NAMA_10R_2GDP(1.0),21/02/23 23:00:00,A,MIO_EUR,ITC3,2002,39259.45,
ESTAT:NAMA_10R_2GDP(1.0),21/02/23 23:00:00,A,MIO_EUR,ITC3,2003,40888.48,
ESTAT:NAMA_10R_2GDP(1.0),21/02/23 23:00:00,A,MIO_EUR,ITC3,2004,42451.55,
ESTAT:NAMA_10R_2GDP(1.0),21/02/23 23:00:00,A,MIO_EUR,ITC3,2005,43691.95,
ESTAT:NAMA_10R_2GDP(1.0),21/02/23 23:00:00,A,MIO_EUR,ITC3,2006,45033.18,
ESTAT:NAMA_10R_2GDP(1.0),21/02/23 23:00:00,A,MIO_EUR,ITC3,2007,47582.15,
ESTAT:NAMA_10R_2GDP(1.0),21/02/23 23:00:00,A,MIO_EUR,ITC3,2008,48657.5,
ESTAT:NAMA_10R_2GDP(1.0),21/02/23 23:00:00,A,MIO_EUR,ITC3,2009,46305.02,
ESTAT:NAMA_10R_2GDP(1.0),21/02/23 23:00:00,A,MIO_EUR,ITC3,2010,46095.02,
ESTAT:NAMA_10R_2GDP(1.0),21/02/23 23:00:00,A,MIO_EUR,ITC4,2000,259861.48,
ESTAT:NAMA_10R_2GDP(1.0),21/02/23 23:00:00,A,MIO_EUR,ITC4,2001,273359.17,
ESTAT:NAMA_10R_2GDP(1.0),21/02/23 23:00:00,A,MIO_EUR,ITC4,2002,285311.65,
ESTAT:NAMA_10R_2GDP(1.0),21/02/23 23:00:00,A,MIO_EUR,ITC4,2003,294774.43,
ESTAT:NAMA_10R_2GDP(1.0),21/02/23 23:00:00,A,MIO_EUR,ITC4,2004,304986.85,
ESTAT:NAMA_10R_2GDP(1.0),21/02/23 23:00:00,A,MIO_EUR,ITC4,2005,313487.58,
ESTAT:NAMA_10R_2GDP(1.0),21/02/23 23:00:00,A,MIO_EUR,ITC4,2006,323237.64,
ESTAT:NAMA_10R_2GDP(1.0),21/02/23 23:00:00,A,MIO_EUR,ITC4,2007,336925.88,
ESTAT:NAMA_10R_2GDP(1.0),21/02/23 23:00:00,A,MIO_EUR,ITC4,2008,349924.07,
ESTAT:NAMA_10R_2GDP(1.0),21/02/23 23:00:00,A,MIO_EUR,ITC4,2009,334011.1,
ESTAT:NAMA_10R_2GDP(1.0),21/02/23 23:00:00,A,MIO_EUR,ITC4,2010,349558.17,
ESTAT:NAMA_10R_2GDP(1.0),21/02/23 23:00:00,A,MIO_EUR,ITF1,2000,24106.84,
ESTAT:NAMA_10R_2GDP(1.0),21/02/23 23:00:00,A,MIO_EUR,ITF1,2001,25290,
ESTAT:NAMA_10R_2GDP(1.0),21/02/23 23:00:00,A,MIO_EUR,ITF1,2002,25809.11,
ESTAT:NAMA_10R_2GDP(1.0),21/02/23 23:00:00,A,MIO_EUR,ITF1,2003,26245.23,
ESTAT:NAMA_10R_2GDP(1.0),21/02/23 23:00:00,A,MIO_EUR,ITF1,2004,26353.03,
ESTAT:NAMA_10R_2GDP(1.0),21/02/23 23:00:00,A,MIO_EUR,ITF1,2005,27686.45,
ESTAT:NAMA_10R_2GDP(1.0),21/02/23 23:00:00,A,MIO_EUR,ITF1,2006,28986.61,
ESTAT:NAMA_10R_2GDP(1.0),21/02/23 23:00:00,A,MIO_EUR,ITF1,2007,30209.09,
ESTAT:NAMA_10R_2GDP(1.0),21/02/23 23:00:00,A,MIO_EUR,ITF1,2008,31015.93,
ESTAT:NAMA_10R_2GDP(1.0),21/02/23 23:00:00,A,MIO_EUR,ITF1,2009,29899.38,
ESTAT:NAMA_10R_2GDP(1.0),21/02/23 23:00:00,A,MIO_EUR,ITF1,2010,30810.87,
ESTAT:NAMA_10R_2GDP(1.0),21/02/23 23:00:00,A,MIO_EUR,ITF2,2000,5422.14,
ESTAT:NAMA_10R_2GDP(1.0),21/02/23 23:00:00,A,MIO_EUR,ITF2,2001,5698.15,
ESTAT:NAMA_10R_2GDP(1.0),21/02/23 23:00:00,A,MIO_EUR,ITF2,2002,5833.97,
ESTAT:NAMA_10R_2GDP(1.0),21/02/23 23:00:00,A,MIO_EUR,ITF2,2003,5949.02,
ESTAT:NAMA_10R_2GDP(1.0),21/02/23 23:00:00,A,MIO_EUR,ITF2,2004,6191.92,
ESTAT:NAMA_10R_2GDP(1.0),21/02/23 23:00:00,A,MIO_EUR,ITF2,2005,6343.79,
ESTAT:NAMA_10R_2GDP(1.0),21/02/23 23:00:00,A,MIO_EUR,ITF2,2006,6748.77,
ESTAT:NAMA_10R_2GDP(1.0),21/02/23 23:00:00,A,MIO_EUR,ITF2,2007,7015.46,
ESTAT:NAMA_10R_2GDP(1.0),21/02/23 23:00:00,A,MIO_EUR,ITF2,2008,6901.47,
ESTAT:NAMA_10R_2GDP(1.0),21/02/23 23:00:00,A,MIO_EUR,ITF2,2009,6723.9,
ESTAT:NAMA_10R_2GDP(1.0),21/02/23 23:00:00,A,MIO_EUR,ITF2,2010,6688.44,
ESTAT:NAMA_10R_2GDP(1.0),21/02/23 23:00:00,A,MIO_EUR,ITF3,2000,83026.64,
ESTAT:NAMA_10R_2GDP(1.0),21/02/23 23:00:00,A,MIO_EUR,ITF3,2001,87679.12,
ESTAT:NAMA_10R_2GDP(1.0),21/02/23 23:00:00,A,MIO_EUR,ITF3,2002,91378.14,
ESTAT:NAMA_10R_2GDP(1.0),21/02/23 23:00:00,A,MIO_EUR,ITF3,2003,93388.33,
ESTAT:NAMA_10R_2GDP(1.0),21/02/23 23:00:00,A,MIO_EUR,ITF3,2004,96469.94,
ESTAT:NAMA_10R_2GDP(1.0),21/02/23 23:00:00,A,MIO_EUR,ITF3,2005,99020.36,
ESTAT:NAMA_10R_2GDP(1.0),21/02/23 23:00:00,A,MIO_EUR,ITF3,2006,102748.15,
ESTAT:NAMA_10R_2GDP(1.0),21/02/23 23:00:00,A,MIO_EUR,ITF3,2007,106354.76,
ESTAT:NAMA_10R_2GDP(1.0),21/02/23 23:00:00,A,MIO_EUR,ITF3,2008,106809.05,
ESTAT:NAMA_10R_2GDP(1.0),21/02/23 23:00:00,A,MIO_EUR,ITF3,2009,103918,
ESTAT:NAMA_10R_2GDP(1.0),21/02/23 23:00:00,A,MIO_EUR,ITF3,2010,102910.26,
ESTAT:NAMA_10R_2GDP(1.0),21/02/23 23:00:00,A,MIO_EUR,ITF4,2000,57741.18,
ESTAT:NAMA_10R_2GDP(1.0),21/02/23 23:00:00,A,MIO_EUR,ITF4,2001,60256.98,
ESTAT:NAMA_10R_2GDP(1.0),21/02/23 23:00:00,A,MIO_EUR,ITF4,2002,61762.07,
ESTAT:NAMA_10R_2GDP(1.0),21/02/23 23:00:00,A,MIO_EUR,ITF4,2003,63357.19,
ESTAT:NAMA_10R_2GDP(1.0),21/02/23 23:00:00,A,MIO_EUR,ITF4,2004,65368.56,
ESTAT:NAMA_10R_2GDP(1.0),21/02/23 23:00:00,A,MIO_EUR,ITF4,2005,66707.33,
ESTAT:NAMA_10R_2GDP(1.0),21/02/23 23:00:00,A,MIO_EUR,ITF4,2006,69588.48,
ESTAT:NAMA_10R_2GDP(1.0),21/02/23 23:00:00,A,MIO_EUR,ITF4,2007,71316.69,
ESTAT:NAMA_10R_2GDP(1.0),21/02/23 23:00:00,A,MIO_EUR,ITF4,2008,70674.72,
ESTAT:NAMA_10R_2GDP(1.0),21/02/23 23:00:00,A,MIO_EUR,ITF4,2009,68840.03,
ESTAT:NAMA_10R_2GDP(1.0),21/02/23 23:00:00,A,MIO_EUR,ITF4,2010,70181.88,
ESTAT:NAMA_10R_2GDP(1.0),21/02/23 23:00:00,A,MIO_EUR,ITF5,2000,9823.02,
ESTAT:NAMA_10R_2GDP(1.0),21/02/23 23:00:00,A,MIO_EUR,ITF5,2001,10134.64,
ESTAT:NAMA_10R_2GDP(1.0),21/02/23 23:00:00,A,MIO_EUR,ITF5,2002,10423.49,
ESTAT:NAMA_10R_2GDP(1.0),21/02/23 23:00:00,A,MIO_EUR,ITF5,2003,10429.37,
ESTAT:NAMA_10R_2GDP(1.0),21/02/23 23:00:00,A,MIO_EUR,ITF5,2004,10772.36,
ESTAT:NAMA_10R_2GDP(1.0),21/02/23 23:00:00,A,MIO_EUR,ITF5,2005,10906.01,
ESTAT:NAMA_10R_2GDP(1.0),21/02/23 23:00:00,A,MIO_EUR,ITF5,2006,11528.64,
ESTAT:NAMA_10R_2GDP(1.0),21/02/23 23:00:00,A,MIO_EUR,ITF5,2007,11999.16,
ESTAT:NAMA_10R_2GDP(1.0),21/02/23 23:00:00,A,MIO_EUR,ITF5,2008,11995.48,
ESTAT:NAMA_10R_2GDP(1.0),21/02/23 23:00:00,A,MIO_EUR,ITF5,2009,11335.96,
ESTAT:NAMA_10R_2GDP(1.0),21/02/23 23:00:00,A,MIO_EUR,ITF5,2010,11193.34,
ESTAT:NAMA_10R_2GDP(1.0),21/02/23 23:00:00,A,MIO_EUR,ITF6,2000,26263.87,
ESTAT:NAMA_10R_2GDP(1.0),21/02/23 23:00:00,A,MIO_EUR,ITF6,2001,27681.87,
ESTAT:NAMA_10R_2GDP(1.0),21/02/23 23:00:00,A,MIO_EUR,ITF6,2002,28289.22,
ESTAT:NAMA_10R_2GDP(1.0),21/02/23 23:00:00,A,MIO_EUR,ITF6,2003,29177.95,
ESTAT:NAMA_10R_2GDP(1.0),21/02/23 23:00:00,A,MIO_EUR,ITF6,2004,30548.96,
ESTAT:NAMA_10R_2GDP(1.0),21/02/23 23:00:00,A,MIO_EUR,ITF6,2005,31415.81,
ESTAT:NAMA_10R_2GDP(1.0),21/02/23 23:00:00,A,MIO_EUR,ITF6,2006,32444.03,
ESTAT:NAMA_10R_2GDP(1.0),21/02/23 23:00:00,A,MIO_EUR,ITF6,2007,33289.36,
ESTAT:NAMA_10R_2GDP(1.0),21/02/23 23:00:00,A,MIO_EUR,ITF6,2008,33909.26,
ESTAT:NAMA_10R_2GDP(1.0),21/02/23 23:00:00,A,MIO_EUR,ITF6,2009,33065.5,
ESTAT:NAMA_10R_2GDP(1.0),21/02/23 23:00:00,A,MIO_EUR,ITF6,2010,33038.42,
ESTAT:NAMA_10R_2GDP(1.0),21/02/23 23:00:00,A,MIO_EUR,ITG1,2000,69279.73,
ESTAT:NAMA_10R_2GDP(1.0),21/02/23 23:00:00,A,MIO_EUR,ITG1,2001,73144.17,
ESTAT:NAMA_10R_2GDP(1.0),21/02/23 23:00:00,A,MIO_EUR,ITG1,2002,75386.56,
ESTAT:NAMA_10R_2GDP(1.0),21/02/23 23:00:00,A,MIO_EUR,ITG1,2003,78101.39,
ESTAT:NAMA_10R_2GDP(1.0),21/02/23 23:00:00,A,MIO_EUR,ITG1,2004,80429.4,
ESTAT:NAMA_10R_2GDP(1.0),21/02/23 23:00:00,A,MIO_EUR,ITG1,2005,84060.66,
ESTAT:NAMA_10R_2GDP(1.0),21/02/23 23:00:00,A,MIO_EUR,ITG1,2006,87349.47,
ESTAT:NAMA_10R_2GDP(1.0),21/02/23 23:00:00,A,MIO_EUR,ITG1,2007,89232.1,
ESTAT:NAMA_10R_2GDP(1.0),21/02/23 23:00:00,A,MIO_EUR,ITG1,2008,90398.35,
ESTAT:NAMA_10R_2GDP(1.0),21/02/23 23:00:00,A,MIO_EUR,ITG1,2009,87945.64,
ESTAT:NAMA_10R_2GDP(1.0),21/02/23 23:00:00,A,MIO_EUR,ITG1,2010,88256.31,
ESTAT:NAMA_10R_2GDP(1.0),21/02/23 23:00:00,A,MIO_EUR,ITG2,2000,25009.92,
ESTAT:NAMA_10R_2GDP(1.0),21/02/23 23:00:00,A,MIO_EUR,ITG2,2001,26490.42,
ESTAT:NAMA_10R_2GDP(1.0),21/02/23 23:00:00,A,MIO_EUR,ITG2,2002,27043.67,
ESTAT:NAMA_10R_2GDP(1.0),21/02/23 23:00:00,A,MIO_EUR,ITG2,2003,28293.02,
ESTAT:NAMA_10R_2GDP(1.0),21/02/23 23:00:00,A,MIO_EUR,ITG2,2004,29645.07,
ESTAT:NAMA_10R_2GDP(1.0),21/02/23 23:00:00,A,MIO_EUR,ITG2,2005,30279.69,
ESTAT:NAMA_10R_2GDP(1.0),21/02/23 23:00:00,A,MIO_EUR,ITG2,2006,31577.95,
ESTAT:NAMA_10R_2GDP(1.0),21/02/23 23:00:00,A,MIO_EUR,ITG2,2007,32582.36,
ESTAT:NAMA_10R_2GDP(1.0),21/02/23 23:00:00,A,MIO_EUR,ITG2,2008,33541.87,
ESTAT:NAMA_10R_2GDP(1.0),21/02/23 23:00:00,A,MIO_EUR,ITG2,2009,32655.01,
ESTAT:NAMA_10R_2GDP(1.0),21/02/23 23:00:00,A,MIO_EUR,ITG2,2010,32779.85,
ESTAT:NAMA_10R_2GDP(1.0),21/02/23 23:00:00,A,MIO_EUR,ITH1,2000,14390.85,
ESTAT:NAMA_10R_2GDP(1.0),21/02/23 23:00:00,A,MIO_EUR,ITH1,2001,14860.8,
ESTAT:NAMA_10R_2GDP(1.0),21/02/23 23:00:00,A,MIO_EUR,ITH1,2002,15089.67,
ESTAT:NAMA_10R_2GDP(1.0),21/02/23 23:00:00,A,MIO_EUR,ITH1,2003,15691.7,
ESTAT:NAMA_10R_2GDP(1.0),21/02/23 23:00:00,A,MIO_EUR,ITH1,2004,16694.94,
ESTAT:NAMA_10R_2GDP(1.0),21/02/23 23:00:00,A,MIO_EUR,ITH1,2005,17008.35,
ESTAT:NAMA_10R_2GDP(1.0),21/02/23 23:00:00,A,MIO_EUR,ITH1,2006,17985.88,
ESTAT:NAMA_10R_2GDP(1.0),21/02/23 23:00:00,A,MIO_EUR,ITH1,2007,18827.03,
ESTAT:NAMA_10R_2GDP(1.0),21/02/23 23:00:00,A,MIO_EUR,ITH1,2008,19422.98,
ESTAT:NAMA_10R_2GDP(1.0),21/02/23 23:00:00,A,MIO_EUR,ITH1,2009,19321.42,
ESTAT:NAMA_10R_2GDP(1.0),21/02/23 23:00:00,A,MIO_EUR,ITH1,2010,20011.83,
ESTAT:NAMA_10R_2GDP(1.0),21/02/23 23:00:00,A,MIO_EUR,ITH2,2000,13879.72,
ESTAT:NAMA_10R_2GDP(1.0),21/02/23 23:00:00,A,MIO_EUR,ITH2,2001,14588.09,
ESTAT:NAMA_10R_2GDP(1.0),21/02/23 23:00:00,A,MIO_EUR,ITH2,2002,14990.95,
ESTAT:NAMA_10R_2GDP(1.0),21/02/23 23:00:00,A,MIO_EUR,ITH2,2003,15503.2,
ESTAT:NAMA_10R_2GDP(1.0),21/02/23 23:00:00,A,MIO_EUR,ITH2,2004,16015.72,
ESTAT:NAMA_10R_2GDP(1.0),21/02/23 23:00:00,A,MIO_EUR,ITH2,2005,16407.95,
ESTAT:NAMA_10R_2GDP(1.0),21/02/23 23:00:00,A,MIO_EUR,ITH2,2006,17040.78,
ESTAT:NAMA_10R_2GDP(1.0),21/02/23 23:00:00,A,MIO_EUR,ITH2,2007,17916.98,
ESTAT:NAMA_10R_2GDP(1.0),21/02/23 23:00:00,A,MIO_EUR,ITH2,2008,18187.45,
ESTAT:NAMA_10R_2GDP(1.0),21/02/23 23:00:00,A,MIO_EUR,ITH2,2009,17934.36,
ESTAT:NAMA_10R_2GDP(1.0),21/02/23 23:00:00,A,MIO_EUR,ITH2,2010,18381.25,
ESTAT:NAMA_10R_2GDP(1.0),21/02/23 23:00:00,A,MIO_EUR,ITH3,2000,111462.38,
ESTAT:NAMA_10R_2GDP(1.0),21/02/23 23:00:00,A,MIO_EUR,ITH3,2001,115852.92,
ESTAT:NAMA_10R_2GDP(1.0),21/02/23 23:00:00,A,MIO_EUR,ITH3,2002,118510.67,
ESTAT:NAMA_10R_2GDP(1.0),21/02/23 23:00:00,A,MIO_EUR,ITH3,2003,124456.09,
ESTAT:NAMA_10R_2GDP(1.0),21/02/23 23:00:00,A,MIO_EUR,ITH3,2004,130872.79,
ESTAT:NAMA_10R_2GDP(1.0),21/02/23 23:00:00,A,MIO_EUR,ITH3,2005,134642.44,
ESTAT:NAMA_10R_2GDP(1.0),21/02/23 23:00:00,A,MIO_EUR,ITH3,2006,139534.21,
ESTAT:NAMA_10R_2GDP(1.0),21/02/23 23:00:00,A,MIO_EUR,ITH3,2007,145539.21,
ESTAT:NAMA_10R_2GDP(1.0),21/02/23 23:00:00,A,MIO_EUR,ITH3,2008,145759.55,
ESTAT:NAMA_10R_2GDP(1.0),21/02/23 23:00:00,A,MIO_EUR,ITH3,2009,140459.49,
ESTAT:NAMA_10R_2GDP(1.0),21/02/23 23:00:00,A,MIO_EUR,ITH3,2010,143256.75,
ESTAT:NAMA_10R_2GDP(1.0),21/02/23 23:00:00,A,MIO_EUR,ITH4,2000,27790.35,
ESTAT:NAMA_10R_2GDP(1.0),21/02/23 23:00:00,A,MIO_EUR,ITH4,2001,29272.16,
ESTAT:NAMA_10R_2GDP(1.0),21/02/23 23:00:00,A,MIO_EUR,ITH4,2002,30193.09,
ESTAT:NAMA_10R_2GDP(1.0),21/02/23 23:00:00,A,MIO_EUR,ITH4,2003,30451.38,
ESTAT:NAMA_10R_2GDP(1.0),21/02/23 23:00:00,A,MIO_EUR,ITH4,2004,31529.33,
ESTAT:NAMA_10R_2GDP(1.0),21/02/23 23:00:00,A,MIO_EUR,ITH4,2005,32839.2,
ESTAT:NAMA_10R_2GDP(1.0),21/02/23 23:00:00,A,MIO_EUR,ITH4,2006,34351.54,
ESTAT:NAMA_10R_2GDP(1.0),21/02/23 23:00:00,A,MIO_EUR,ITH4,2007,35892.21,
ESTAT:NAMA_10R_2GDP(1.0),21/02/23 23:00:00,A,MIO_EUR,ITH4,2008,35633.02,
ESTAT:NAMA_10R_2GDP(1.0),21/02/23 23:00:00,A,MIO_EUR,ITH4,2009,33672.31,
ESTAT:NAMA_10R_2GDP(1.0),21/02/23 23:00:00,A,MIO_EUR,ITH4,2010,34916.35,
ESTAT:NAMA_10R_2GDP(1.0),21/02/23 23:00:00,A,MIO_EUR,ITH5,2000,106153.74,
ESTAT:NAMA_10R_2GDP(1.0),21/02/23 23:00:00,A,MIO_EUR,ITH5,2001,110741.22,
ESTAT:NAMA_10R_2GDP(1.0),21/02/23 23:00:00,A,MIO_EUR,ITH5,2002,114349.74,
ESTAT:NAMA_10R_2GDP(1.0),21/02/23 23:00:00,A,MIO_EUR,ITH5,2003,117782.12,
ESTAT:NAMA_10R_2GDP(1.0),21/02/23 23:00:00,A,MIO_EUR,ITH5,2004,122772.1,
ESTAT:NAMA_10R_2GDP(1.0),21/02/23 23:00:00,A,MIO_EUR,ITH5,2005,126321.46,
ESTAT:NAMA_10R_2GDP(1.0),21/02/23 23:00:00,A,MIO_EUR,ITH5,2006,133306.88,
ESTAT:NAMA_10R_2GDP(1.0),21/02/23 23:00:00,A,MIO_EUR,ITH5,2007,140060.04,
ESTAT:NAMA_10R_2GDP(1.0),21/02/23 23:00:00,A,MIO_EUR,ITH5,2008,141964.71,
ESTAT:NAMA_10R_2GDP(1.0),21/02/23 23:00:00,A,MIO_EUR,ITH5,2009,134709.84,
ESTAT:NAMA_10R_2GDP(1.0),21/02/23 23:00:00,A,MIO_EUR,ITH5,2010,137950,
ESTAT:NAMA_10R_2GDP(1.0),21/02/23 23:00:00,A,MIO_EUR,ITI1,2000,80686.37,
ESTAT:NAMA_10R_2GDP(1.0),21/02/23 23:00:00,A,MIO_EUR,ITI1,2001,84702.79,
ESTAT:NAMA_10R_2GDP(1.0),21/02/23 23:00:00,A,MIO_EUR,ITI1,2002,87710.83,
ESTAT:NAMA_10R_2GDP(1.0),21/02/23 23:00:00,A,MIO_EUR,ITI1,2003,90819.36,
ESTAT:NAMA_10R_2GDP(1.0),21/02/23 23:00:00,A,MIO_EUR,ITI1,2004,94351.03,
ESTAT:NAMA_10R_2GDP(1.0),21/02/23 23:00:00,A,MIO_EUR,ITI1,2005,96344.35,
ESTAT:NAMA_10R_2GDP(1.0),21/02/23 23:00:00,A,MIO_EUR,ITI1,2006,100655.26,
ESTAT:NAMA_10R_2GDP(1.0),21/02/23 23:00:00,A,MIO_EUR,ITI1,2007,105018.41,
ESTAT:NAMA_10R_2GDP(1.0),21/02/23 23:00:00,A,MIO_EUR,ITI1,2008,106113.18,
ESTAT:NAMA_10R_2GDP(1.0),21/02/23 23:00:00,A,MIO_EUR,ITI1,2009,103998.68,
ESTAT:NAMA_10R_2GDP(1.0),21/02/23 23:00:00,A,MIO_EUR,ITI1,2010,105269.65,
ESTAT:NAMA_10R_2GDP(1.0),21/02/23 23:00:00,A,MIO_EUR,ITI2,2000,17713.77,
ESTAT:NAMA_10R_2GDP(1.0),21/02/23 23:00:00,A,MIO_EUR,ITI2,2001,18658.9,
ESTAT:NAMA_10R_2GDP(1.0),21/02/23 23:00:00,A,MIO_EUR,ITI2,2002,19096.3,
ESTAT:NAMA_10R_2GDP(1.0),21/02/23 23:00:00,A,MIO_EUR,ITI2,2003,19749.37,
ESTAT:NAMA_10R_2GDP(1.0),21/02/23 23:00:00,A,MIO_EUR,ITI2,2004,20582.18,
ESTAT:NAMA_10R_2GDP(1.0),21/02/23 23:00:00,A,MIO_EUR,ITI2,2005,20985.04,
ESTAT:NAMA_10R_2GDP(1.0),21/02/23 23:00:00,A,MIO_EUR,ITI2,2006,22022.67,
ESTAT:NAMA_10R_2GDP(1.0),21/02/23 23:00:00,A,MIO_EUR,ITI2,2007,22865.92,
ESTAT:NAMA_10R_2GDP(1.0),21/02/23 23:00:00,A,MIO_EUR,ITI2,2008,23166.94,
ESTAT:NAMA_10R_2GDP(1.0),21/02/23 23:00:00,A,MIO_EUR,ITI2,2009,21784.65,
ESTAT:NAMA_10R_2GDP(1.0),21/02/23 23:00:00,A,MIO_EUR,ITI2,2010,22180.13,
ESTAT:NAMA_10R_2GDP(1.0),21/02/23 23:00:00,A,MIO_EUR,ITI3,2000,30136.09,
ESTAT:NAMA_10R_2GDP(1.0),21/02/23 23:00:00,A,MIO_EUR,ITI3,2001,31775.2,
ESTAT:NAMA_10R_2GDP(1.0),21/02/23 23:00:00,A,MIO_EUR,ITI3,2002,33447.67,
ESTAT:NAMA_10R_2GDP(1.0),21/02/23 23:00:00,A,MIO_EUR,ITI3,2003,34308.05,
ESTAT:NAMA_10R_2GDP(1.0),21/02/23 23:00:00,A,MIO_EUR,ITI3,2004,35779.47,
ESTAT:NAMA_10R_2GDP(1.0),21/02/23 23:00:00,A,MIO_EUR,ITI3,2005,36831.2,
ESTAT:NAMA_10R_2GDP(1.0),21/02/23 23:00:00,A,MIO_EUR,ITI3,2006,38911.21,
ESTAT:NAMA_10R_2GDP(1.0),21/02/23 23:00:00,A,MIO_EUR,ITI3,2007,40627.29,
ESTAT:NAMA_10R_2GDP(1.0),21/02/23 23:00:00,A,MIO_EUR,ITI3,2008,40402.77,
ESTAT:NAMA_10R_2GDP(1.0),21/02/23 23:00:00,A,MIO_EUR,ITI3,2009,39323.25,
ESTAT:NAMA_10R_2GDP(1.0),21/02/23 23:00:00,A,MIO_EUR,ITI3,2010,39430.93,
ESTAT:NAMA_10R_2GDP(1.0),21/02/23 23:00:00,A,MIO_EUR,ITI4,2000,138118.41,
ESTAT:NAMA_10R_2GDP(1.0),21/02/23 23:00:00,A,MIO_EUR,ITI4,2001,146723.47,
ESTAT:NAMA_10R_2GDP(1.0),21/02/23 23:00:00,A,MIO_EUR,ITI4,2002,154428.02,
ESTAT:NAMA_10R_2GDP(1.0),21/02/23 23:00:00,A,MIO_EUR,ITI4,2003,158957.4,
ESTAT:NAMA_10R_2GDP(1.0),21/02/23 23:00:00,A,MIO_EUR,ITI4,2004,169325.8,
ESTAT:NAMA_10R_2GDP(1.0),21/02/23 23:00:00,A,MIO_EUR,ITI4,2005,174185.72,
ESTAT:NAMA_10R_2GDP(1.0),21/02/23 23:00:00,A,MIO_EUR,ITI4,2006,180182.62,
ESTAT:NAMA_10R_2GDP(1.0),21/02/23 23:00:00,A,MIO_EUR,ITI4,2007,187849.04,
ESTAT:NAMA_10R_2GDP(1.0),21/02/23 23:00:00,A,MIO_EUR,ITI4,2008,188497.36,
ESTAT:NAMA_10R_2GDP(1.0),21/02/23 23:00:00,A,MIO_EUR,ITI4,2009,185708.36,
ESTAT:NAMA_10R_2GDP(1.0),21/02/23 23:00:00,A,MIO_EUR,ITI4,2010,187670.27,
ESTAT:NAMA_10R_2GDP(1.0),21/02/23 23:00:00,A,MIO_EUR,ITZZ,2000,942.92,
ESTAT:NAMA_10R_2GDP(1.0),21/02/23 23:00:00,A,MIO_EUR,ITZZ,2001,755.43,
ESTAT:NAMA_10R_2GDP(1.0),21/02/23 23:00:00,A,MIO_EUR,ITZZ,2002,722.66,
ESTAT:NAMA_10R_2GDP(1.0),21/02/23 23:00:00,A,MIO_EUR,ITZZ,2003,762.42,
ESTAT:NAMA_10R_2GDP(1.0),21/02/23 23:00:00,A,MIO_EUR,ITZZ,2004,1039.34,
ESTAT:NAMA_10R_2GDP(1.0),21/02/23 23:00:00,A,MIO_EUR,ITZZ,2005,1017.06,
